id,deposit_amount_2017
1,10479
2,20519
3,20094
4,10294
5,10179
6,10578
7,90107
8,90151
9,10509
10,10489
11,10199
12,10571
13,20433
14,20655
15,20385
16,20240
17,10523
18,20729
19,10608
20,10232
21,10351
22,20586
23,20110
24,90028
25,20698
26,20305
27,20064
28,20010
29,20556
30,20160
31,20087
32,20569
33,10076
34,10540
35,10217
36,20710
37,90173
38,90109
39,10555
40,20334
41,90020
42,20361
43,90003
44,10091
45,90043
46,10010
47,10386
48,10352
49,10537
50,10452
51,10502
52,20591
53,90112
54,10075
55,10395
56,20136
57,20095
58,10541
59,10573
60,10443
61,10543
62,90167
63,90191
64,90034
65,20689
66,20448
67,20610
68,20322
69,20369
70,20339
71,10111
72,10105
73,10058
74,20509
75,20412
76,20726
77,20409
78,10582
79,10187
80,10020
81,20532
82,20758
83,10534
84,20074
85,90068
86,20585
87,10250
88,10418
89,20561
90,20302
91,10089
92,90071
93,10464
94,20530
95,10169
96,90142
97,20648
98,10314
99,10081
100,10335
101,20713
102,10098
103,20308
104,90115
105,20578
106,10558
107,90047
108,10396
109,20488
110,10052
111,20380
112,10591
113,20630
114,10149
115,10633
116,90184
117,10216
118,10365
119,20311
120,10364
121,90053
122,10229
123,10299
124,10454
125,20674
126,10248
127,90092
128,10398
129,90195
130,90074
131,10405
132,20734
133,10304
134,90050
135,10448
136,90119
137,90064
138,20731
139,20297
140,20679
141,20457
142,10504
143,90211
144,10022
145,10594
146,10595
147,90089
148,10572
149,20469
150,20119
151,10237
152,10251
153,20700
154,20146
155,20547
156,20093
157,10341
158,10218
159,10361
160,20075
161,20427
162,20140
163,10338
164,20402
165,10625
166,20084
167,20372
168,20007
169,20071
170,90004
171,10513
172,10545
173,20568
174,10062
175,20625
176,20026
177,10153
178,20711
179,10360
180,20363
181,20587
182,20662
183,20156
184,90188
185,20089
186,10159
187,20281
188,90150
189,10323
190,10380
191,10021
192,10144
193,10580
194,20750
195,10003
196,20105
197,10122
198,20564
199,90113
200,20631
201,20042
202,20687
203,10441
204,20502
205,20528
206,10403
207,10011
208,20491
209,20052
210,20496
211,20620
212,20431
213,90069
214,20503
215,10202
216,20348
217,10193
218,10597
219,10550
220,20171
221,20395
222,10018
223,20147
224,20131
225,20703
226,10433
227,20161
228,90212
229,20432
230,10444
231,10423
232,20175
233,20678
234,10402
235,20222
236,20535
237,90036
238,90160
239,20234
240,20555
241,20418
242,90183
243,10486
244,10531
245,90084
246,20292
247,10481
248,20445
249,20174
250,20406
